銘柄名称,市場名称,足種,日付,時刻,始値,高値,安値,終値,出来高,H_Open,H_High,H_Low,H_Close,TREND,EP,AF,PSAR,Period,Diff,Slope,IQR
,,,2025/02/28,14:45,1902.5,1903,1902,1902,41300,1901.5503660663471,1903.0,1901.5503660663471,1902.375,1.0,1903.0,0.12000000000000001,1900.7983847705657,11.0,2.0,0.0,0.5
,,,2025/02/28,14:46,1902.5,1903.5,1902,1903.5,114200,1901.9626830331736,1903.5,1901.9626830331736,1902.875,1.0,1903.5,0.14,1901.1766109026864,12.0,3.5,1.5,0.0
,,,2025/02/28,14:47,1903.5,1903.5,1903,1903.5,43200,1902.4188415165868,1903.5,1902.4188415165868,1903.375,1.0,1903.5,0.14,1901.5018853763104,13.0,3.5,0.0,1.0
,,,2025/02/28,14:48,1903.5,1904,1903,1903.5,174300,1902.8969207582934,1904.0,1902.8969207582934,1903.5,1.0,1904.0,0.16,1901.9015837161007,14.0,3.5,0.0,0.5
,,,2025/02/28,14:49,1903.5,1904.5,1903.5,1904,105900,1903.1984603791466,1904.5,1903.1984603791466,1903.875,1.0,1904.5,0.18,1902.3692986472026,15.0,4.0,0.5,0.5
,,,2025/02/28,14:50,1904.5,1904.5,1904,1904,123800,1903.5367301895733,1904.5,1903.5367301895733,1904.25,1.0,1904.5,0.18,1902.752824890706,16.0,4.0,0.0,0.5
,,,2025/02/28,14:51,1904.5,1905,1904,1904.5,129500,1903.8933650947865,1905.0,1903.8933650947865,1904.5,1.0,1905.0,0.19999999999999998,1903.2022599125648,17.0,4.5,0.5,0.5
,,,2025/02/28,14:52,1905,1905.5,1904,1904.5,232300,1904.1966825473933,1905.5,1904.0,1904.75,1.0,1905.5,0.21999999999999997,1903.7077627318006,18.0,4.5,0.0,0.5
,,,2025/02/28,14:53,1904.5,1904.5,1902.5,1903.5,149000,1904.4733412736966,1904.5,1902.5,1903.75,-1.0,1904.5,0.02,1905.5,0.0,0.0,,1.5
,,,2025/02/28,14:54,1903.5,1903.5,1902.5,1902.5,57800,1904.1116706368484,1904.1116706368484,1902.5,1903.0,-1.0,1902.5,0.04,1905.38,1.0,1.0,1.0,0.5
,,,2025/02/28,14:55,1903,1903,1901.5,1902,152000,1903.5558353184242,1903.5558353184242,1901.5,1902.375,-1.0,1901.5,0.06,1905.1472,2.0,1.5,0.5,1.5
,,,2025/02/28,14:56,1902,1903,1902,1902.5,39500,1902.965417659212,1903.0,1902.0,1902.375,-1.0,1901.5,0.06,1904.928368,3.0,1.0,-0.5,1.0
,,,2025/02/28,14:57,1902.5,1903,1902,1902.5,40700,1902.670208829606,1903.0,1902.0,1902.5,-1.0,1901.5,0.06,1904.72266592,4.0,1.0,0.0,0.5
,,,2025/02/28,14:58,1902.5,1904,1902.5,1903,163100,1902.585104414803,1904.0,1902.5,1903.0,-1.0,1901.5,0.06,1904.5293059648,5.0,0.5,-0.5,0.5
,,,2025/02/28,14:59,1903.5,1903.5,1902.5,1903,30600,1902.7925522074015,1903.5,1902.5,1903.125,-1.0,1901.5,0.06,1904.347547606912,6.0,0.5,0.0,0.5
,,,2025/02/28,15:00,1903,1904,1902.5,1903.5,125500,1902.9587761037008,1904.0,1902.5,1903.25,-1.0,1901.5,0.06,1904.1766947504973,7.0,0.0,-0.5,0.5
,,,2025/02/28,15:01,1903.5,1903.5,1902,1902.5,100100,1903.1043880518505,1903.5,1902.0,1902.875,-1.0,1901.5,0.06,1904.0160930654674,8.0,1.0,1.0,1.0
,,,2025/02/28,15:02,1902.5,1903.5,1902.5,1903,97900,1902.9896940259252,1903.5,1902.5,1902.875,-1.0,1901.5,0.06,1903.8651274815393,9.0,0.5,-0.5,0.5
,,,2025/02/28,15:03,1902.5,1902.5,1901.5,1901.5,69300,1902.9323470129625,1902.9323470129625,1901.5,1902.0,-1.0,1901.5,0.06,1903.723219832647,10.0,2.0,1.5,0.625
,,,2025/02/28,15:04,1902,1903,1901.5,1902.5,95600,1902.4661735064813,1903.0,1901.5,1902.25,-1.0,1901.5,0.06,1903.5898266426882,11.0,1.0,-1.0,0.5
,,,2025/02/28,15:05,1903,1904,1902.5,1903.5,142800,1902.3580867532405,1904.0,1902.3580867532405,1903.25,1.0,1902.3580867532405,0.02,1901.5,0.0,0.0,,1.0
,,,2025/02/28,15:06,1903.5,1904,1902.5,1903,76200,1902.8040433766203,1904.0,1902.5,1903.25,1.0,1904.0,0.04,1901.6,1.0,-0.5,-0.5,0.5
,,,2025/02/28,15:07,1903.5,1904.5,1903,1904,153700,1903.02702168831,1904.5,1903.0,1903.75,1.0,1904.5,0.06,1901.774,2.0,0.5,1.0,0.25
,,,2025/02/28,15:08,1904,1904.5,1904,1904,59500,1903.388510844155,1904.5,1903.388510844155,1904.125,1.0,1904.5,0.06,1901.9375599999998,3.0,0.5,0.0,1.0
,,,2025/02/28,15:09,1904.5,1905,1903,1903,174600,1903.7567554220775,1905.0,1903.0,1903.875,1.0,1905.0,0.08,1902.1825551999998,4.0,-0.5,-1.0,0.5
,,,2025/02/28,15:10,1903.5,1904,1902.5,1902.5,147800,1903.8158777110389,1904.0,1902.5,1903.125,1.0,1905.0,0.08,1902.407950784,5.0,-1.0,-0.5,1.0
,,,2025/02/28,15:11,1902.5,1903,1902,1902,86700,1903.4704388555194,1903.4704388555194,1902.0,1902.375,-1.0,1903.4704388555194,0.02,1905.0,0.0,0.0,,0.5
,,,2025/02/28,15:12,1902.5,1902.5,1901.5,1902.5,104100,1902.9227194277596,1902.9227194277596,1901.5,1902.25,-1.0,1901.5,0.04,1904.86,1.0,-0.5,-0.5,0.5
,,,2025/02/28,15:13,1902.5,1903,1902,1902,87300,1902.5863597138798,1903.0,1902.0,1902.375,-1.0,1901.5,0.04,1904.7256,2.0,0.0,0.5,0.5
,,,2025/02/28,15:14,1902.5,1903,1902,1903,113400,1902.4806798569398,1903.0,1902.0,1902.625,-1.0,1901.5,0.04,1904.596576,3.0,-1.0,-1.0,0.0
,,,2025/02/28,15:15,1903,1903.5,1902,1903.5,162600,1902.55283992847,1903.5,1902.0,1903.0,-1.0,1901.5,0.04,1904.4727129599999,4.0,-1.5,-0.5,0.5
,,,2025/02/28,15:16,1903.5,1903.5,1902,1903,116900,1902.776419964235,1903.5,1902.0,1903.0,-1.0,1901.5,0.04,1904.3538044415998,5.0,-1.0,0.5,0.5
,,,2025/02/28,15:17,1903,1904,1902.5,1904,155100,1902.8882099821176,1904.0,1902.5,1903.375,-1.0,1901.5,0.04,1904.2396522639358,6.0,-2.0,-1.0,0.5
,,,2025/02/28,15:18,1904,1904,1903,1903.5,71300,1903.1316049910588,1904.0,1903.0,1903.625,-1.0,1901.5,0.04,1904.1300661733783,7.0,-1.5,0.5,0.5
,,,2025/02/28,15:19,1903.5,1903.5,1902.5,1903,162100,1903.3783024955294,1903.5,1902.5,1903.125,-1.0,1901.5,0.04,1904.0248635264431,8.0,-1.0,0.5,0.5
,,,2025/02/28,15:20,1903,1903,1902,1902,221800,1903.2516512477646,1903.2516512477646,1902.0,1902.5,-1.0,1901.5,0.04,1903.9238689853855,9.0,0.0,1.0,1.0
,,,2025/02/28,15:21,1902,1902,1901,1901,151300,1902.8758256238823,1902.8758256238823,1901.0,1901.5,-1.0,1901.0,0.06,1903.7484368462624,10.0,1.0,1.0,1.5
,,,2025/02/28,15:22,1901.5,1902,1901,1902,141800,1902.1879128119413,1902.1879128119413,1901.0,1901.625,-1.0,1901.0,0.06,1903.5835306354866,11.0,0.0,-1.0,0.5
,,,2025/02/28,15:23,1901.5,1902,1900.5,1901,221200,1901.9064564059706,1902.0,1900.5,1901.25,-1.0,1900.5,0.08,1903.3368481846476,12.0,1.0,1.0,0.5
,,,2025/02/28,15:24,1901,1903.5,1900,1902,410400,1901.5782282029854,1903.5,1900.0,1901.625,1.0,1900.0,0.02,1900.5,,,,0.5
,,,2025/02/28,15:25,,,,,0,,,,,,,,,,,,
,,,2025/02/28,15:26,,,,,0,,,,,,,,,,,,
,,,2025/02/28,15:27,,,,,0,,,,,,,,,,,,
,,,2025/02/28,15:28,,,,,0,,,,,,,,,,,,
,,,2025/02/28,15:29,,,,,0,,,,,,,,,,,,
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,,,,,,,,,,,,
